@relation Try

@attribute description string
@attribute genre {Fighting,other}

@data
' battl pok mon like never new action pack arena fight perform vivid pok mon move glori button combin intuit fight system unleash devast attack upon oppon becom pokk tournament champion learn various fight style pok mon pikachu charizard lucario fan abl learn execut signatur pok mon move press button turn tide battl call upon support pok mon assist unleash devast attack oppon battl await claim titl pokk tournament champion ',Fighting
' ventur sky glori await brand new fight game develop guilti gear blazblu set world japan megahit rpg granblu fantasi featur origin gameplay tailor made appeal granblu fight game fan alik new era fight game born ',Fighting
' battl favorit anim charact ',Fighting
' infect astronaut fight robot empir gain crown star ',Fighting
' new tournament new charact time charact one piec click support patreon ',Fighting
' quick couch multiplay game fight friend smash planet moon ',Fighting
' killer instinct fight video game develop rare publish midway nintendo releas arcad game fall follow year port super nintendo entertain system snes game boy game plot involv power corpor organis fight tournament stori adapt limit comic book seri publish short live acclaim comic imprint killer instinct featur sever gameplay element uniqu fight game time instead fight enemi best three round bout player two life bar player deplet player life bar first win match game also introduc auto doubl featur allow player press certain sequenc button make charact automat perform combo oppon also featur game combo breaker special defens move interrupt combo port origin game includ game titl killer instinct classic retrospect list various public includ among best fight game time ',Fighting
' snowfight multiplay snowbal fight game carton cube style game map support player avail download googl play snowfight bring infinit fun whether hot summer cold winter easi oper need tap enemi throw snowbal avoid hit want top rank need skill also cool tool pick enhanc power play peopl around world communic emot join awesom world snowfight promo video youtub screenshot imgur android download googleplay follow twitter welcom feedback support gamen ',Fighting
' howdi find game made egx student game jam clock hour work whole team design two player need improv definit worth tri ',Fighting
' one lanc one life one input one surviv use mous touchscreen charg oppon spear lanc aim lanc ground use pole vault gain aerial superior lanc extend faster attack hope technic issu first game polish would hope refresh page remedi issu multiplay game may need find oppon server host joust herokuapp com cold startup take second ',Fighting
' prototyp develop control asd main skill space dash dodg left right run king night watch fight test prototyp object reduc enemi becom number move skill help basic doubl rock paper scissor move immedi requir small charg time time hold button main skill ttack scissor efend rock eint paper winner inflict damag enemi white barrier balanc barrier recov quick fight win efend also regain draw eint win receiv damag use space let dge differ moment let avoid entir main skill howev quick tap becom uick attack block attempt dash dodg main skill hold quick attack tap dash space main skill ttack efend eint ttack ',Fighting
' jare made bad decis stop drown game made hour minijam game jam ',Fighting
' fight among friend decid keep sleep tight must stop enjoy delight dream ',Fighting
' moment control wasd arrow mous ',Fighting
' super combo compil contain two snk fight game neogeo era savag reign kizuna encount first game weapon fighter uniqu divers cast charact distinct util two fight plane player travers battl second titl compil drop plane switch gameplay add tag battl mechan includ abil team friend action use abil dispos defeat king leo claim victori battl beast god tournament note import classic titl mean avail japanes languag game menu text player softwar subject licens playstat com softwarelicens onlin featur requir account subject term servic applic privaci polici playstationnetwork com term servic playstationnetwork com privaci polici one time licens fee play account design primari system system sign account snk corpor right reserv ',Fighting
' control explain game fun made game alon uniti exept draw road made friend time solut soon post solut game explain everyth ',Fighting
' fan made mugen game alex play good real game ',Fighting
' skate samurai etern fight samurai archer control need keyboard gamepad play game hold escap back menu samurai left joystick move dash shield archer wasd move left click wind arrow right click arrow credit game done eufrasio twitter email eufrasio uselessproduct gmail com music joe hisaishi boy dragon posses spirit demon god battl sound effect come freesound hope like game ',Fighting
' warn game design phone first web version full experi want entri jam theme start noth embodi space musket casual deckbuild game start singl sword move finish mani other swipe card attack card differ use swipe right top also swipe left protect web version use directionn arrow instead swipe enjoy game design paul lyaudet game artist lolin bongiraud tristan reyn yves behal sound design benoit deneaux ',Fighting
' game featur differ trait abil charact wizard wasd move staff attack generat mana projectil attack cost mana summon fairi cost mana hold fli float rogu click yellow block grappl left mous button stab generat mana right mous button place bomb cost mana middl mous button shuriken storm cost mana ',Fighting
' fire water two player battl game control fire move attack aim attack mous clicker shoot firebal water move arrow key attack make water shield surround water deal damag ',Fighting
' knight quest endless fight game encount fearsom lizard boss attack faster level html game wiz game studio ',Fighting
' twist classic filipino pasttim shin ketchup simplifi fight game two control attack block fight game simplifi one fundament punish shin ketchup discard movement focus primarili punish time right game playabl via local multiplay also port origin shin ketchup apk also provid anyon want play origin game embrac pain know frustrat shin ketchup filipino pasttim made pain without pain team member craig barretto program lead shingo fukaya program artryan tubay program elijah tandog art lead anim aldrin enriquez sound design control attack block attack block ',Fighting
' ork dungeon small brawler set undergroung dungeon first game publish fun pleas report bug ',Fighting
' darkstalk resurrect updat two game price one night warrior darkstalk reveng darkstalk featur classic gameplay uniqu charact well host new featur includ varieti visual mode onlin play player lobbi youtub replay share improv challeng mode dynam award unlock extra embrac dark player minimum save size hdtv screen resolut dualshock network featur network player softwar subject licens playstat com softwarelicens onlin activ subject term servic user agreement www playstationnetwork com term servic one time licens fee entitl play playstat system activ account capcom ltd right reserv ',Fighting
' check super illeg updat verson link got sword got shield got spell realli hero ',Fighting
' dragon ball infinit world fight video game playstat base anim manga seri dragon ball game develop dimp publish north america atari europ japan namco bandai game bandai label releas north america novemb japan decemb europ follow day ',Fighting
' one buttonenemi die one attack youfight way endless hord enemi beat highscor creat victor mateus severo ferreira ',Fighting
